	acceptable_ari
3818	1
13424	0
3327	0
25172	0
8136	0
23698	0
20661	0
599	0
24970	0
21534	0
3631	0
15677	0
14531	0
967	0
3485	0
18517	0
12357	0
392	1
8253	0
589	0
27269	0
37	0
29520	0
19986	0
28277	0
12165	0
30064	0
10040	0
21767	0
8396	1
35087	1
28420	0
26431	0
6904	0
5498	1
10026	0
18444	0
30607	0
7773	0
21324	0
5571	0
29682	0
8433	0
15516	0
813	0
18118	0
27110	0
15994	0
15341	1
22928	0
6756	0
6121	0
14064	0
738	0
27423	0
21900	0
26482	0
5810	0
17728	0
26704	0
19713	0
28928	0
18213	0
24779	0
2391	0
14394	0
6920	0
32042	1
5196	1
20528	0
16946	0
17750	0
961	0
32654	0
21131	0
12736	0
25322	0
23411	0
11790	0
28467	0
31121	0
18910	0
9880	0
5535	0
20611	0
34674	1
26679	0
32688	0
32523	0
5657	0
16740	0
4920	0
3065	1
11307	0
32392	1
21970	0
31346	0
3530	0
16594	0
10381	0
36695	1
32480	0
34149	0
6093	0
17011	0
19817	0
18867	0
13785	1
22981	0
34105	0
24105	0
25240	0
15343	1
26546	0
30776	0
10678	0
7737	0
47	0
28995	1
24887	1
34217	1
27927	0
35919	1
11374	0
15935	0
14805	0
5903	0
23981	0
33232	0
28326	0
22896	0
4123	0
16998	1
19029	0
16549	0
3763	0
31907	0
32402	0
429	0
3281	1
24141	1
20394	0
13411	0
34223	1
3794	0
31007	0
35607	0
18290	0
19294	0
743	0
11596	1
36644	1
19801	0
36620	1
441	0
31504	0
25650	0
34499	1
10264	0
12361	0
27207	0
14320	0
28982	1
25282	0
27755	0
4651	0
15613	0
20373	0
29082	1
22694	1
25989	1
18191	0
16743	0
12363	0
31088	0
28827	0
21931	1
12485	0
9123	0
35506	1
24748	0
26677	0
11397	1
11653	0
26798	1
32200	0
23476	1
9760	0
9569	0
29401	0
2021	0
35451	0
25831	0
24222	0
8372	1
14228	0
3158	0
20051	0
25108	0
983	1
11252	0
27787	0
23642	0
27460	0
16457	0
33898	0
3782	0
28238	1
1464	1
17268	0
1080	0
26596	0
226	0
9677	1
15131	0
29223	0
35490	1
5206	0
25397	0
36652	0
33231	0
18328	0
31846	0
21148	0
29648	0
10499	1
4648	1
15895	0
33683	0
14005	0
18205	0
20821	0
36844	1
5014	0
25692	1
25395	0
30052	0
33644	1
22232	0
22452	0
10773	0
3102	0
18726	0
10801	0
11139	0
30578	0
19743	1
4158	0
12859	0
23713	0
38	0
29899	0
13741	1
18391	0
27903	0
8261	0
7487	0
35796	1
31125	0
3868	1
4795	0
29408	0
36494	1
10453	0
9260	0
32933	0
2554	0
12801	0
33906	0
15854	0
13400	0
4962	0
34385	1
9116	0
31890	1
23658	0
7121	0
31026	0
23970	0
32132	0
697	1
18154	0
16470	1
1345	0
8882	1
31749	0
15799	1
33897	0
13856	0
1234	0
11137	0
36584	1
842	0
21048	0
33846	1
21505	0
12060	0
7012	1
18575	0
32087	0
35259	1
11293	1
10884	0
18075	0
33768	0
11342	0
25160	0
3994	0
27335	0
7159	0
19380	0
3258	0
5665	0
30579	0
10933	0
2944	0
15462	0
19890	0
13980	1
9086	0
17701	0
4658	1
20336	0
6233	1
22624	0
33657	0
20610	0
20148	0
2237	1
26265	0
5337	0
18583	0
31726	0
33045	0
32989	0
29330	1
1732	0
21962	1
3745	0
158	0
5791	1
33686	0
30240	1
15181	0
19231	0
32181	0
1225	0
18302	0
31791	0
32090	0
31577	0
3496	0
13712	0
19839	0
23008	0
26753	0
21601	0
1676	1
36564	1
3875	1
34314	1
16038	0
6917	0
17344	0
16459	1
19496	0
4799	0
515	0
20651	0
10001	0
27236	0
3987	0
25076	0
26279	0
25138	0
31191	1
17865	0
26791	1
24112	0
32483	0
29107	0
14599	0
10624	0
25671	1
21833	0
31666	0
4242	0
11151	0
13039	0
21241	0
17559	1
3654	0
6000	0
26608	0
34749	1
28351	0
28694	0
12864	1
34790	1
27071	1
33461	0
16843	0
6828	0
23539	0
25904	0
7664	0
27449	1
36555	0
30012	0
3977	0
14365	0
3511	0
30848	0
30243	1
8126	0
2199	0
11046	1
28108	0
24401	0
5059	0
22348	0
17633	0
26866	0
5317	0
28305	0
9199	1
25909	0
482	0
13064	0
1394	0
9533	0
35853	1
33624	0
6707	0
29202	0
3447	0
28667	0
11090	1
19408	0
36361	0
9965	0
20565	0
35245	1
6133	0
835	0
18417	0
10500	0
28933	0
33568	0
2201	0
20740	0
19851	0
27443	0
30294	1
278	0
26797	1
29089	1
20355	0
6232	1
31683	0
10707	0
26899	0
9240	0
24469	0
19734	1
33767	0
18778	0
18790	0
81	1
6480	1
5768	0
5071	0
14690	1
3873	1
19919	0
26564	0
6419	0
24885	1
5182	1
13923	0
22315	0
34447	1
22958	0
17479	0
16062	0
28564	0
3558	0
20770	0
12144	0
15049	1
25852	0
35044	1
26193	0
538	0
32197	0
25242	0
6484	1
7881	1
27418	0
16647	0
14032	0
21016	0
36759	0
12852	0
416	0
5125	0
333	1
3204	0
31364	0
28930	0
8194	1
10086	0
1157	1
9916	0
6688	0
18773	0
4042	0
16076	0
18527	0
5501	0
17392	0
36230	1
31200	0
13760	0
34593	1
19464	0
33538	1
35755	0
34398	1
14389	0
35896	1
32380	1
11599	1
4269	0
28615	0
23936	0
13102	0
23802	0
32515	0
28401	0
2317	0
5057	0
6731	0
28885	0
33279	0
27891	1
23982	0
28070	0
22547	0
4701	0
25115	0
17983	1
10386	0
1015	0
25023	0
2581	1
29504	0
4901	0
34943	1
3515	0
16359	0
3757	0
29221	0
13000	0
10435	1
13210	0
14187	0
31707	0
15143	0
29770	0
29915	0
1466	1
20819	0
27657	0
1125	1
30881	0
6830	0
7706	0
12289	0
6191	0
26280	0
23560	0
18099	0
8393	1
1007	0
26294	0
18316	0
14693	1
32352	0
15084	0
32151	0
6590	1
31945	0
2964	0
34299	0
18550	0
31841	0
21398	0
7815	1
17058	0
29550	0
18080	0
18377	0
13422	0
33282	0
31881	0
7522	0
23110	0
6178	0
23475	1
26157	0
32225	0
5544	0
19283	0
29385	0
21177	0
9783	1
30080	1
35628	1
17699	0
10383	0
29718	0
30919	0
12459	0
24657	0
6061	0
10630	0
34982	1
14623	0
7984	0
12617	0
33729	0
6581	1
23023	0
2868	0
33779	0
34181	0
26774	1
9758	0
10547	1
8843	0
35485	1
34541	1
30703	0
2995	0
13019	0
6175	0
19751	0
74	1
34140	0
4255	0
21716	0
5441	1
23882	0
11167	0
7991	0
3296	1
26156	0
26386	0
25049	0
13193	1
17282	0
33475	0
8715	0
27255	0
3276	1
3964	0
3604	0
22478	0
1145	1
5592	0
34937	1
276	0
7109	0
271	0
11169	0
15406	0
5380	0
36422	1
8081	1
18499	0
11871	0
2527	0
32983	0
32718	0
16892	1
35505	1
6136	0
18674	0
23644	0
8356	0
17273	0
5832	0
11440	0
22631	0
17056	0
30631	0
30022	0
21442	0
31914	0
14209	0
5101	0
35835	1
11375	0
22747	0
3137	0
30667	0
5945	1
22252	0
29115	0
9075	0
30634	0
28515	0
14053	0
30017	0
126	0
31101	0
28674	0
20794	0
2586	1
24916	0
13742	1
34158	0
34328	1
17958	0
19764	0
2332	0
7845	1
33612	0
29104	0
597	0
16930	0
22295	0
13462	0
30647	0
2348	0
11843	1
16827	0
15371	1
5202	0
9087	0
11125	0
28342	1
29037	0
26705	0
13546	0
16508	0
9403	0
8530	0
9795	1
7982	0
15984	0
7189	0
3807	0
17867	0
23843	0
20869	0
3738	0
3286	1
14882	0
35093	1
18086	0
3196	0
1004	0
28379	0
29117	0
35972	1
18436	0
8834	0
10124	0
23639	0
28819	0
19973	0
12381	1
21227	0
16163	0
603	0
9703	0
3611	0
11629	0
4834	0
7614	0
16547	0
29316	0
18591	0
9883	0
4447	0
11571	0
3140	0
11279	1
22329	0
35481	1
9215	0
9498	1
36531	1
16067	0
6869	0
20905	0
20748	0
15157	0
24995	0
6446	0
3321	0
30567	0
19176	0
452	0
25576	0
36051	0
11260	0
24126	0
20917	0
16694	0
8609	0
17487	0
9292	0
24959	0
29312	0
7582	1
18577	0
10024	0
8657	0
4751	0
28823	0
32217	0
17592	1
6449	0
11696	0
15086	0
23775	0
7280	1
33857	0
23446	0
11676	0
18882	0
12419	0
1823	0
14460	0
33746	1
1638	0
25219	0
17141	0
24058	0
25986	1
21343	0
25205	0
2579	1
1772	1
30716	0
14618	0
30060	0
10563	0
14621	0
1244	0
31958	0
8142	0
17663	0
7020	1
18725	0
3159	0
10517	0
16884	1
33204	0
30295	1
21982	1
1540	0
18001	0
21881	0
4627	1
730	0
16012	0
8794	0
31627	0
17124	0
13673	1
9773	0
24132	0
15067	0
30248	0
13025	0
16961	0
19952	0
27864	1
31463	0
25937	0
1141	1
4900	0
20659	0
7981	0
24041	0
14257	0
8058	0
33317	0
23646	0
28785	0
3026	1
22387	1
25931	0
17703	0
27382	0
15917	0
12876	1
20029	0
2043	0
23738	0
3147	0
32550	0
5240	0
13993	1
36356	0
30988	0
35752	0
25648	0
33285	0
17031	0
35539	1
25054	0
30082	1
6861	0
23154	0
35223	1
30319	0
4603	0
13464	0
2001	0
7135	0
26368	0
8852	0
27312	0
21953	0
15335	1
18905	0
11015	0
11031	1
30581	0
17609	0
27459	0
16367	0
23131	0
18566	0
30934	1
4541	0
35509	1
29034	0
1840	0
1266	0
9924	0
24225	0
21461	0
5291	0
18670	1
28591	1
12322	0
12421	0
22922	0
19213	0
26244	0
28773	0
22133	0
25557	0
33540	1
26211	0
19205	0
24345	0
23136	0
4558	0
18638	0
648	1
21214	0
21216	0
29843	1
3555	0
18114	0
8805	0
33826	0
7242	0
17204	0
28075	0
22405	0
30169	0
4992	1
12842	1
27172	0
20834	0
30645	0
25435	0
13052	0
8842	0
4498	0
6244	1
27911	0
6503	0
28722	0
12658	0
30441	1
34763	1
4193	1
9110	0
469	0
33196	0
10294	1
17464	0
21865	0
21414	0
14191	0
30834	0
18220	0
30762	0
29352	0
16770	0
12092	1
6989	0
18051	0
8894	1
25603	0
29659	0
26848	0
11299	1
10452	0
8988	1
27308	0
13797	1
12698	1
36711	0
2342	0
14396	0
13281	0
27607	0
27790	0
32014	0
33175	0
34168	0
23829	0
9789	1
9453	0
32300	0
16575	0
14397	0
27671	0
15749	0
32160	0
15565	0
6200	0
8192	1
25853	0
4682	1
766	0
12177	1
24898	1
12472	0
22708	0
32353	0
11344	0
6810	0
35936	1
7336	0
25957	0
23942	0
33844	1
35076	1
2140	0
9281	0
12834	1
32958	0
11422	0
28083	0
26918	0
10612	0
3045	1
20670	0
15439	0
35370	1
29314	0
21243	0
35478	1
16731	0
20675	0
940	0
32302	0
11051	0
29049	0
35470	0
33394	1
14202	0
3335	0
29528	0
22545	0
17509	0
31850	0
20845	0
17734	0
14192	0
20881	0
17546	0
35606	0
5239	0
11614	0
18856	0
19160	0
13369	0
21862	0
23422	0
19678	0
26458	0
16226	0
4049	0
10004	0
14198	0
17187	0
31739	0
1456	1
6519	0
152	0
8485	0
27962	0
13842	0
24204	0
28249	1
11534	1
7201	0
23935	0
17535	1
31000	0
21771	0
6334	0
30438	1
29564	0
28343	1
442	0
8604	0
16386	0
10580	1
9762	0
16042	0
855	0
28042	0
30580	0
20455	0
23655	0
22819	0
32007	0
29154	0
26131	0
15822	0
14357	0
15002	0
22591	0
14334	0
18410	0
17931	0
22883	0
35735	1
9346	0
12960	0
16949	0
30333	1
6905	0
30628	0
32647	1
17629	0
21254	0
8185	1
19300	0
7548	1
17329	0
16486	1
23068	0
5245	0
23604	0
31481	0
34156	0
14762	0
30810	0
8595	0
35159	0
9009	0
32269	1
4569	0
20814	0
11538	1
21511	0
77	1
4871	0
14182	0
25693	1
8551	0
7678	0
14274	0
10829	0
15094	0
23482	1
10446	1
13784	1
23761	0
23045	1
33289	0
30663	0
22285	0
694	1
16439	1
8250	0
7311	0
1946	1
27055	0
29634	0
7962	0
24770	0
33880	0
8575	0
19354	0
2275	1
32834	0
9475	1
2337	0
1554	0
17668	0
30317	0
22027	0
30379	0
6141	0
11253	0
484	0
6209	1
26925	0
6718	0
16172	0
18640	1
34383	1
24757	0
28328	0
2371	0
5163	1
21778	0
26094	0
21727	0
6604	0
28804	0
32077	0
477	0
8730	0
17792	0
14438	0
10091	0
33346	1
4529	0
23919	0
26091	0
34043	0
26478	0
33798	0
31693	0
36596	1
26939	0
22234	0
1202	0
24584	1
19434	0
26603	0
22039	0
28546	1
16583	0
20313	0
1263	0
9719	0
26443	0
21599	1
27746	1
906	0
6573	0
1833	0
2143	0
2245	1
14554	0
21673	0
20615	0
17298	0
27065	0
22577	0
3142	0
20049	0
14150	0
33787	0
22438	0
35499	1
22167	0
11543	1
4538	0
36134	1
23180	0
28332	0
17864	0
27079	1
6263	1
15861	0
13525	0
24153	0
28557	0
21995	1
19777	0
19358	0
5987	1
33579	0
21395	0
6268	1
15739	0
2160	0
34539	1
14564	0
1936	1
2253	1
28287	0
32704	0
23304	0
32177	0
24515	0
7030	1
30037	0
22717	0
1383	0
6493	1
8268	0
14346	0
11827	0
27068	1
28011	0
6283	1
30582	0
24064	0
22968	0
30931	1
7290	1
12062	0
25884	0
2229	1
29845	1
19992	0
30378	0
12359	0
19048	0
15144	0
19023	0
30736	0
90	1
7253	0
12267	0
11042	1
15211	0
35181	0
23507	0
25191	0
5601	0
10786	1
16981	0
33069	0
8201	0
33932	0
6058	0
30247	0
7297	1
9036	0
24845	0
3966	0
8800	0
13555	0
36541	1
12572	0
22085	0
21308	0
4217	0
36469	1
32219	0
32566	0
1988	1
13772	0
33548	0
15433	0
8138	0
18789	0
35357	1
9866	0
18467	0
7248	0
11006	0
33477	1
11694	0
6134	0
18876	0
23571	0
18307	0
16906	0
8770	0
24475	0
17599	0
19819	0
28944	0
30417	0
29290	1
24456	0
2592	1
19488	0
35421	1
11661	0
34298	1
19513	0
27325	0
16014	0
31806	0
6288	1
1057	0
8222	0
10981	0
30719	0
28459	0
26532	0
7948	0
16078	0
12903	0
5272	0
805	0
33338	0
1013	0
6169	0
18048	0
33685	1
9285	0
14073	0
5895	0
5399	0
18551	0
18217	0
16085	0
19997	0
32871	0
28711	0
9410	1
138	0
15460	0
30709	0
3589	1
23540	0
719	0
14006	0
23076	0
5917	0
32918	0
19673	0
9853	0
7425	0
22456	0
25591	0
18459	0
27887	1
22173	0
5596	0
31306	0
15776	1
19251	0
19563	0
10305	0
27489	0
17921	0
1626	0
31583	0
21088	0
18319	0
8319	0
35765	0
24664	0
14954	0
7045	1
25200	0
14683	1
29422	0
8190	1
31976	0
27514	0
23155	0
12242	0
3012	0
17303	0
33227	0
36502	0
16565	0
4526	0
32971	0
26021	0
27492	0
36687	1
21746	0
9207	0
19868	0
22953	0
20495	0
3549	1
28743	1
17858	0
26389	0
2065	0
32676	0
4845	0
18683	1
12659	0
1356	0
12803	0
9305	0
10914	0
6187	0
23226	0
18827	0
25045	0
33710	0
22722	0
9103	0
29483	0
7072	1
6923	0
35066	1
26288	0
30655	0
30327	0
19212	0
13408	0
13701	0
21458	0
28940	0
34320	1
33907	0
33119	0
24489	0
30725	0
4104	0
23608	0
13180	1
490	0
5685	1
34530	1
5807	0
33246	1
4404	0
14276	0
24743	0
28623	0
29418	0
14264	0
12477	0
29079	1
21332	0
5852	0
12444	0
24300	0
9072	0
28727	0
8214	0
1140	1
6306	0
23000	0
22833	0
2818	0
7930	0
12977	1
21179	0
1439	1
17262	0
20438	0
18580	0
8786	0
14771	0
31497	1
26424	0
8768	0
30852	0
18394	0
12065	1
14247	1
3992	0
17017	0
30515	0
17155	0
964	0
32673	0
35623	1
10637	0
20490	0
8123	0
21885	0
12326	0
3162	0
36893	1
31545	1
7403	0
9941	1
24838	0
34823	1
5385	0
13791	1
16579	0
20228	0
25328	0
10663	0
29614	0
140	0
24099	0
34755	1
27455	0
33581	0
5587	0
14165	0
2911	0
27400	0
26143	0
21416	0
28791	0
19071	1
1350	0
35391	1
32748	1
9996	1
22522	0
15389	1
5709	0
28656	0
12470	0
12099	1
30269	0
2912	0
32222	0
20345	0
20678	0
7574	1
14837	0
5551	0
30752	0
27533	0
35777	1
29547	0
4619	1
28924	0
14774	0
1382	0
18304	0
14953	0
16820	0
16944	0
20739	0
33954	0
7856	0
2095	0
32021	0
6683	0
25408	0
26739	0
3477	0
5292	0
8933	0
22885	0
31623	0
10947	0
33750	0
539	0
1220	0
21501	0
6610	0
36070	0
29191	0
24092	0
20304	0
14653	0
28210	0
29654	0
11095	1
12392	1
11888	1
33453	0
724	0
6910	0
15981	0
19783	0
34	0
28685	0
2782	1
2132	0
23274	0
1182	1
18618	0
26256	0
27188	0
26814	0
18513	0
775	0
10805	0
23302	0
5034	0
4802	0
12389	1
20647	0
35021	1
150	0
27249	0
3119	0
7544	1
9445	1
18333	0
3371	0
36752	0
33524	0
22107	0
13474	0
17181	0
30330	0
33025	0
25960	0
24780	0
11950	0
34332	1
12240	0
1636	0
22046	0
7916	0
30422	0
31242	0
9238	0
28231	1
2290	1
21264	1
20144	0
34200	0
32929	0
30659	0
22135	0
23826	0
4821	0
35135	1
21300	0
25504	0
25020	0
22059	0
6367	0
1123	0
1112	0
2950	0
35201	0
16641	0
28079	0
14606	0
18254	0
23237	0
8583	0
26530	0
25149	0
12372	0
21743	0
8928	0
13897	0
24244	0
12664	0
6641	0
34649	1
15876	0
20135	0
24242	0
34913	1
11045	1
20302	0
27975	0
16669	0
31530	0
4902	0
5598	0
6693	0
34171	0
1781	1
19082	1
21973	1
27991	1
35507	1
14026	0
35015	1
8145	0
21383	0
30001	0
30345	1
6726	0
29878	1
31070	0
5446	1
10321	0
25249	1
15496	0
12602	0
9250	0
2350	0
25974	0
6224	1
15874	0
32062	0
11048	1
18486	0
13155	0
35820	1
25018	0
5152	0
12719	0
7426	0
24736	0
1560	0
21879	0
34994	1
12473	0
20111	0
33050	0
15978	0
4494	0
9820	0
34732	1
27115	0
24021	0
24377	0
31361	0
3480	0
14998	0
33336	0
29029	0
3816	1
21753	0
21884	0
22815	0
10856	0
3130	0
737	0
7823	1
16243	0
10754	0
6672	0
28472	0
837	0
2230	1
2796	1
19190	1
3860	1
4797	0
26444	0
30099	0
31842	0
18257	0
31348	0
3252	0
16272	0
2896	0
11526	0
18808	0
10621	0
12169	0
19411	0
9055	0
22005	0
5343	0
7512	0
6662	0
20944	0
23888	0
35929	1
32760	0
10235	1
4226	0
20117	0
25579	0
16080	0
31428	0
2903	0
15965	0
8880	1
24708	0
19780	1
9436	1
24280	0
30230	0
1934	1
36514	0
6627	0
27351	0
2740	1
16735	0
22389	1
11305	0
23852	0
4905	0
15145	0
1964	0
27847	0
6979	0
7398	1
27373	0
32522	0
16885	1
25229	0
8251	0
8503	0
7100	0
19486	0
1323	0
3048	1
21140	0
9706	0
27574	0
23326	0
33805	0
20442	0
36168	0
24819	0
27622	0
22955	0
32601	0
36700	0
9619	0
36724	1
29713	0
115	0
26890	1
10133	0
26413	0
13061	0
13845	0
26068	0
28345	1
31855	0
24243	0
8285	0
571	0
1025	0
541	0
12626	0
31462	0
12268	0
34760	1
15624	0
17876	0
12604	0
24696	1
32114	0
4794	0
14188	0
32808	0
18851	0
14177	0
29552	0
32839	0
36702	0
10020	0
4063	0
5841	0
2008	0
14970	0
5523	0
27467	0
25379	0
34157	0
24289	0
14592	0
32542	1
36214	0
27653	0
6815	0
461	0
3532	0
7456	0
14987	0
3190	0
6574	1
18630	0
17696	0
36226	0
32613	0
13710	0
3047	1
36246	1
31906	0
15349	1
6680	0
30825	0
5856	0
17361	0
4585	0
23290	0
1483	1
2565	0
4715	0
3529	0
1408	1
36853	0
12366	0
27242	0
31691	0
4916	0
2281	1
26303	0
377	1
6252	0
24703	0
33244	0
31299	0
2131	0
9459	1
23771	1
2235	1
5254	0
15825	0
6030	0
31750	0
9024	0
18572	0
27654	0
20872	0
21471	0
22663	1
27477	0
30828	0
22214	0
639	1
20608	0
11124	0
12732	0
13363	0
7188	0
13658	0
8913	0
10778	1
32321	0
13965	0
19611	0
6999	0
8885	1
19887	0
34882	1
27154	0
26818	0
33364	0
12837	1
10041	0
2806	0
14642	0
34619	1
35554	1
28361	0
4881	1
852	0
9592	0
11822	0
1203	0
20758	0
25147	0
16112	0
11785	0
19418	0
6801	0
25655	0
8182	1
29968	0
34054	0
33634	0
10281	1
35975	1
30896	0
3437	0
16916	0
8044	0
24108	0
4078	1
1958	0
15206	0
3500	0
29405	0
22646	0
31029	0
35982	1
17579	1
9736	0
2857	0
35996	1
31162	0
32231	0
645	1
4615	1
23055	0
6114	0
20437	0
19730	0
3240	0
3173	0
21666	0
20310	0
14662	1
24482	0
634	1
7041	1
29655	0
16394	0
20663	0
9536	0
3336	0
29130	0
12095	1
2254	0
28139	1
23071	0
11835	1
32113	0
13951	0
29524	0
27159	0
26901	0
33782	0
21041	0
10865	0
36268	0
30335	1
22595	0
3077	1
6429	0
18688	1
36885	1
14603	0
9740	0
5540	0
577	0
30855	0
11240	1
25661	0
3568	1
24608	0
29073	0
28408	0
17060	0
9037	0
19729	0
19693	0
18615	0
36014	0
210	0
17104	0
29449	1
32009	0
4237	0
953	0
31215	0
9309	0
14981	0
19249	0
34706	0
32458	0
18541	0
24987	0
28159	0
12897	1
34638	1
34289	0
8804	0
316	0
24317	0
10869	0
10023	0
30239	1
14636	0
33106	0
7854	0
33245	0
11779	0
35371	1
9079	0
21037	0
2601	0
34801	0
26487	0
10702	0
12257	0
20408	0
28152	0
8863	0
35054	1
36035	1
28315	0
8922	0
6109	0
25006	0
6538	0
10012	0
33384	1
29445	1
22970	0
27763	0
33489	1
8795	0
31734	0
32339	0
33291	0
14406	0
2114	0
6676	0
25641	0
32665	0
12679	0
34703	0
26755	0
671	1
30735	0
11079	0
27297	0
7474	0
9247	0
24262	0
10680	0
1385	0
6213	1
11424	0
4523	0
19710	0
27805	0
14162	0
3191	0
1449	1
3669	0
12764	0
18646	1
3360	0
10964	0
910	0
5953	0
16442	1
13603	0
7535	0
20513	0
3699	0
5915	0
36069	0
20050	0
23669	0
15908	0
17702	0
11946	0
34080	0
7006	1
19951	0
15771	1
31724	0
18058	0
33408	0
982	1
31077	0
21086	0
16418	0
20655	0
6411	0
36619	1
18321	0
34403	0
6886	0
29068	0
21603	0
18138	0
16160	0
5168	1
35148	1
20649	0
21333	0
23783	1
19797	1
27333	0
18819	0
1160	1
17422	0
4466	0
10395	0
32171	0
20035	0
12179	1
3390	1
13211	0
21367	0
13297	0
8100	0
32208	0
25864	0
6140	0
8683	1
7902	0
11626	0
10018	0
24817	0
11880	1
5688	1
29975	0
14245	1
33892	0
2185	0
30257	0
15376	1
11483	0
30400	0
34591	1
28631	0
32697	0
21456	0
8492	0
29009	0
963	0
33137	1
3319	0
35170	0
33416	0
22839	0
1364	0
21914	0
5394	0
26688	0
18902	0
3912	0
24543	0
5296	0
18236	0
8867	0
19255	0
24542	0
629	1
24309	0
8286	0
11889	1
25836	0
18244	0
16128	0
33181	0
29284	1
14730	0
34612	1
20548	0
17062	0
5630	0
35928	1
5610	0
29344	1
12079	1
24070	0
26126	0
5436	1
32419	0
3910	0
28744	1
5300	0
14753	0
26179	0
21056	0
29623	0
23078	1
9071	0
4561	0
4609	1
32406	0
23383	0
34727	1
18036	0
2671	0
6300	0
26469	0
20488	0
32000	0
23269	0
30338	1
6832	0
24554	0
21040	0
18531	0
11712	0
14537	0
13539	0
34719	1
32343	0
26587	0
16271	0
21713	0
15792	1
3	0
12119	0
18512	0
3062	1
1726	0
35790	1
32717	0
34093	0
12114	0
24096	0
8519	0
30861	0
9859	0
2028	0
34178	0
15477	0
5758	0
26920	0
6747	1
30637	1
14580	0
5275	0
6454	0
1689	1
35770	1
20496	0
27631	0
5435	1
15366	1
21794	0
5475	1
36076	0
10274	0
20784	0
6589	1
14586	0
23858	0
15696	0
13646	1
2853	0
12187	1
29004	0
9532	0
27669	0
7858	0
29765	0
4534	0
32593	1
657	1
1806	0
5638	0
36693	1
36417	1
314	1
23142	0
16693	0
15246	0
7653	0
1487	1
8482	0
31852	0
9277	0
