	acceptable_ari
25150	0
20665	0
36050	0
22700	0
32763	0
15635	0
34468	1
10731	0
4012	0
21845	0
31467	0
20431	0
27461	0
758	0
16909	0
26197	0
4946	0
8938	0
20840	0
30726	0
6750	0
36106	0
12927	0
22161	0
6079	0
12806	0
2624	0
24404	0
4018	0
33433	0
29693	1
22957	0
4064	1
32712	0
8952	0
9400	0
4655	0
10503	0
23289	0
10408	0
21667	0
16402	0
26558	0
36128	1
35694	1
12146	1
16176	0
1705	0
12193	1
31453	0
24291	0
31274	0
3067	1
30300	0
34352	0
23083	0
25318	0
27851	0
872	0
8945	0
4777	0
3946	0
30297	1
24932	0
21751	0
14089	0
36337	1
24582	1
1046	0
29931	0
17431	0
22575	0
31553	0
12696	1
11826	0
3141	0
32898	1
30602	0
3273	1
32770	0
32043	1
27512	0
15867	0
22097	0
14514	0
3481	0
15293	0
29906	0
27287	0
35261	1
6709	0
27210	0
5284	0
18770	0
8447	0
12756	0
18450	0
36684	1
27687	0
14574	0
28873	0
1061	0
23949	0
18558	0
2333	0
20055	0
19290	0
1792	1
15688	0
11471	0
30132	0
18839	0
30213	0
16527	0
17913	0
8165	0
31795	0
9064	0
18487	0
9822	0
4440	0
36697	1
28038	0
35648	1
8717	0
12774	0
7739	0
9966	0
11978	0
24613	0
19683	0
17960	0
15440	0
4500	0
21838	0
33731	0
20107	0
14015	0
27441	0
20045	0
1773	0
32976	0
14561	0
6803	0
28177	0
24370	0
14608	0
6579	1
28687	0
5041	0
5128	0
19939	0
23760	0
14426	0
488	0
17088	0
23447	0
27432	0
28748	1
21647	1
33465	0
8328	0
12434	0
24930	0
34931	1
29850	0
11009	0
33901	0
13707	0
7740	0
16411	0
19638	0
22382	1
30279	0
23368	0
36877	1
34229	1
27220	0
9650	0
6427	0
30157	0
25104	0
15456	0
32187	0
25906	0
19691	0
1970	1
9816	0
5454	0
22897	0
11964	0
17762	0
23793	1
7673	0
30003	0
9322	0
3839	1
26	0
7367	0
29085	1
23449	0
34734	1
32072	0
7579	1
9776	1
7821	1
22537	0
334	1
10429	0
27017	0
5412	1
15274	0
33150	0
33001	0
14161	0
8295	0
18130	0
25892	0
21831	0
24681	0
4598	0
17916	0
17839	0
11067	0
17445	0
19110	0
13017	0
21151	0
5405	1
3417	0
16289	0
7318	0
6287	1
21581	1
10378	0
10698	0
35604	0
3770	0
36692	1
6907	0
21805	0
32964	0
20620	0
26716	0
34472	1
7096	1
20824	0
32827	0
13170	0
25791	0
5487	1
35071	1
10083	0
35000	0
32728	0
16218	0
35366	1
16556	0
9222	0
10106	0
13743	1
31732	0
8722	0
4828	0
9807	0
36154	0
1262	0
14961	0
25826	0
33636	0
8487	0
11537	1
16788	0
19943	0
3585	0
32525	0
29796	0
16718	0
24260	0
27843	0
30950	0
34549	1
35678	1
18645	0
33123	0
18458	0
10243	1
11817	0
9433	1
33803	0
24165	0
32372	0
24893	1
2459	0
2218	0
14694	1
2177	0
29266	0
2721	0
17870	0
13821	0
1894	0
10049	0
1659	0
33872	0
23371	0
1665	0
3693	0
30907	0
1149	1
36382	1
36830	1
18841	0
20201	0
31975	0
10719	0
28594	1
17522	0
14420	0
797	0
2493	1
10709	0
15754	0
25784	1
17370	0
2158	0
4948	0
20797	0
17612	0
31388	0
10861	0
4710	0
26961	0
7598	1
4272	0
29934	0
10385	0
24124	0
26534	0
20075	0
30614	0
33528	0
24682	0
7143	0
32451	0
16739	0
9847	0
20467	0
35362	1
24360	0
3132	0
3341	0
25177	0
7767	0
1166	1
19284	0
1334	0
30779	0
22523	0
28223	1
4111	0
30072	1
23626	0
24601	0
28018	0
915	0
35845	1
31128	0
33886	0
13893	0
14589	0
9990	1
32517	0
1650	0
30481	0
8281	0
21159	0
2207	0
12657	0
14411	0
25704	0
11473	0
6073	0
18846	0
4411	0
17801	0
5390	0
30119	0
25880	0
14238	1
5067	0
4733	0
3741	0
26619	0
30049	0
35838	1
4972	0
2723	0
12997	1
32459	0
66	0
8197	1
20332	0
5035	0
9548	0
24263	0
10853	0
30435	0
25154	0
10724	0
3777	0
1879	0
5710	0
22887	0
34287	1
28397	0
19453	0
36340	1
4456	0
9113	0
14157	0
418	0
33987	0
34070	0
22559	0
34791	1
35583	1
27945	0
31928	0
27593	0
14958	0
30331	1
21543	0
16576	0
2690	0
6713	0
31074	0
10839	0
17952	0
25496	0
20091	0
22931	0
24184	0
1519	0
17247	0
31176	1
14242	1
20931	0
34381	1
25171	0
2183	0
16177	0
34517	1
9737	0
28140	1
19753	0
22224	0
10433	1
23222	0
27762	0
24423	0
26080	0
36054	0
10874	0
35591	1
6470	0
1845	0
24878	1
25285	1
977	1
7667	0
27189	0
23628	0
31748	0
22506	0
12118	0
28091	0
13031	0
11741	0
6795	1
28057	0
28977	1
6015	0
13085	0
33990	0
26937	0
21467	0
30666	0
35912	0
24026	0
33329	0
12768	0
35769	0
36869	1
9148	1
25209	0
20911	0
29063	0
32921	0
10699	0
30108	0
24479	0
14657	0
29590	0
26695	0
26665	0
9727	0
28884	0
27145	0
33921	0
19872	0
22995	0
7950	0
18463	0
25612	0
18539	0
9585	0
9174	1
35480	1
21649	1
15938	0
17182	0
26442	0
26081	0
28355	0
35128	1
2419	0
30532	0
3053	0
32961	0
10750	0
33174	0
6681	0
562	0
36565	1
28107	0
666	1
501	0
2300	0
7209	0
1720	0
3927	0
10824	0
11663	0
35208	1
6964	0
33957	0
18977	0
22675	1
24385	0
24966	0
1982	1
1703	0
31515	0
3256	0
21901	0
35768	1
15668	0
23111	0
1882	0
14728	0
25596	0
28572	0
28661	0
36634	1
4282	0
10836	0
18852	0
26102	0
25208	0
19724	0
25567	0
33167	0
9354	0
5104	0
23455	0
10585	1
12665	0
36694	1
35859	1
3331	0
17261	0
13962	0
35948	1
22520	0
16278	0
34720	1
2351	0
32736	0
19144	0
19161	0
12502	0
32651	0
33711	0
2375	0
32659	0
19831	0
2325	0
35563	1
11443	0
12376	1
31263	0
2845	0
21024	0
19050	0
1607	0
30890	0
16495	0
5980	1
22365	1
5822	0
14877	0
16408	0
6983	0
2138	0
32137	0
28927	0
32390	1
163	0
34251	0
1644	0
9324	0
16975	0
30343	1
14950	0
19596	0
234	0
10966	0
16873	1
18193	0
12440	0
24376	0
3473	0
18923	0
4945	0
8639	1
16806	0
23248	0
25860	0
13126	0
4262	0
26137	0
33389	1
1700	0
7122	0
16220	0
11845	1
6425	0
2816	0
36582	1
22990	0
27768	0
30462	0
4337	1
30689	0
21242	0
23385	0
17536	0
33701	0
34405	0
30427	0
18859	0
14254	0
311	0
5633	0
7348	0
20439	0
22029	0
17922	0
17120	0
4408	0
30975	0
6072	0
12952	0
14903	0
2280	1
8652	0
27596	0
26807	0
20833	0
5789	1
15977	0
24270	0
22920	0
25279	0
32899	1
24673	0
26816	0
7388	1
35570	1
33667	0
32558	0
7506	0
16190	0
21418	0
14898	0
12668	0
33802	0
19864	0
21895	0
17708	0
26987	0
20515	0
19499	0
23541	0
22477	0
245	0
12049	1
22209	0
9894	0
12558	0
533	0
22874	0
24867	0
10757	0
17780	0
14486	0
18413	0
16609	0
23386	0
5704	0
1041	0
25713	0
13436	1
3486	0
33424	0
7332	0
6887	0
20656	0
9083	0
529	0
31559	0
25420	0
28501	0
36045	1
33926	0
19689	0
10149	0
32265	1
18503	0
24740	0
25367	0
15250	0
18981	0
16858	0
18100	0
33200	0
3445	0
26789	1
11957	0
33079	0
4253	0
14398	0
12556	0
14103	0
10482	1
16336	0
21326	0
13752	0
8263	0
28943	0
18696	1
35233	1
10384	0
24643	0
15283	0
6775	1
24086	0
25662	0
35008	1
26879	0
16719	0
5790	1
23056	0
25753	0
11551	0
32336	0
16689	0
34596	1
10440	1
15130	0
26069	0
32252	0
22980	0
5962	1
30399	1
1779	1
8678	1
22108	0
1049	0
817	0
36038	1
3506	0
17074	0
9528	0
12205	0
29883	0
15806	0
20236	0
13679	1
27667	0
19185	0
4995	1
25364	0
22538	0
30008	0
22265	0
8542	0
18260	0
2885	0
24567	1
29783	0
21963	0
22681	1
12453	0
17880	0
24106	0
27980	0
27457	0
18404	0
67	0
1617	0
20763	0
18381	0
17313	0
23819	0
23255	0
36522	0
23515	0
15042	1
15795	1
12164	0
18439	0
10472	1
21510	0
10202	0
3522	0
10177	0
32328	0
15753	0
21005	0
31792	0
10879	0
8572	0
2334	0
21230	0
35411	1
32277	1
21844	0
237	0
34963	1
25373	0
18747	0
29001	0
3087	1
29210	0
7389	1
19260	0
1445	1
29572	0
36801	0
25220	0
4982	1
3922	0
3205	0
27446	0
3030	1
31681	0
7460	0
22105	0
36004	0
4136	0
30920	0
13172	0
35094	1
1499	1
27211	0
24508	0
36357	0
17402	0
11788	0
1557	0
11706	0
2323	0
34620	1
12148	1
558	0
28418	0
32491	1
10118	0
23318	0
10623	0
25153	0
19844	0
20287	0
30511	0
11627	0
22695	1
20596	0
22899	0
25788	0
7174	0
20885	0
8506	0
21697	0
176	1
13806	0
25748	0
27944	0
26992	0
22720	0
15872	0
15071	0
34890	1
28254	0
32333	0
34919	1
36279	1
19792	0
7319	0
29279	0
29081	1
3525	0
25801	0
2934	0
26030	0
34071	0
29675	0
2442	0
6773	1
11701	0
10229	1
11329	0
15225	0
8961	0
6007	0
21391	0
25389	0
12526	0
18730	0
35763	0
2362	0
1695	1
24821	0
25394	0
33821	0
18622	0
13602	0
19473	0
5673	1
22307	0
36461	0
32291	1
27690	0
24604	0
27529	0
13376	0
4046	0
10352	0
14587	0
18120	0
18356	0
3176	0
7733	0
5379	0
21192	0
33648	1
31650	0
3135	0
11054	0
5175	1
19349	0
28455	0
18637	0
22804	0
28550	0
7397	1
14550	0
29181	0
2550	0
11255	0
1292	0
608	1
5576	0
22334	0
12805	0
18933	0
3667	0
2279	1
4552	0
4768	0
11943	0
21020	0
36732	1
31678	0
23977	0
21852	0
24799	0
36721	1
26542	0
33842	0
13217	0
26352	0
14305	0
32843	0
27184	0
7655	0
10684	0
27404	0
25516	0
31392	1
7997	0
33322	0
22185	0
35	0
31682	0
32985	0
4168	0
21486	0
15625	0
24728	0
28121	0
8112	0
21518	0
34232	1
35495	1
16129	0
9864	0
3701	0
19767	0
3959	0
7752	0
31575	0
18169	0
30103	0
8444	0
3175	0
33371	1
13101	0
10948	0
14237	1
22566	0
12238	0
8094	1
6743	1
11922	0
3254	0
29166	0
10808	0
1138	1
19308	0
34711	0
27885	1
18297	0
24665	0
5419	1
24870	1
27238	0
2499	1
13240	0
17975	1
12369	0
12188	1
35243	1
16661	0
30980	0
791	0
2854	0
32143	1
29971	0
28113	0
22065	0
28301	0
13618	0
5624	0
1769	0
30859	0
9203	0
35986	1
12982	1
9539	0
2032	0
23067	0
17823	0
3963	0
14256	0
31069	0
27978	0
19586	0
17768	0
13271	0
35209	1
6829	0
26159	0
14040	0
6103	0
32241	0
14735	0
2692	0
10593	1
16390	0
7266	0
8767	0
13878	0
22632	0
2426	0
24635	0
14261	0
31209	0
36659	0
13056	0
19629	0
32367	0
7429	0
10436	1
1979	1
3634	0
25525	0
19823	0
20033	0
32053	0
3187	0
34333	1
36006	0
103	0
8270	0
21732	0
17442	0
21709	0
33051	0
4912	0
12962	0
14120	0
17759	0
29459	0
29297	1
35237	1
1648	0
2831	0
31321	0
15817	0
20966	0
7838	1
23434	0
24166	1
12214	0
26289	0
25340	0
8334	0
7710	0
8157	0
28877	0
34480	1
11231	0
33809	0
29523	0
2361	0
9204	0
11120	0
21328	0
11346	1
11902	0
23725	0
28832	0
5914	0
24025	0
7656	0
23592	0
25050	0
25451	0
9286	0
24592	1
7217	0
10505	0
35707	1
30027	0
11916	0
10877	0
6501	0
10237	1
20309	0
26262	0
23270	0
13004	0
29657	0
24986	0
36	0
2492	1
35224	1
29602	0
9778	1
819	0
12328	0
22651	0
20423	0
15973	0
9279	0
19005	0
36789	1
17705	0
19495	0
14114	0
15108	0
36874	1
15884	0
10674	0
8274	0
7146	0
34576	1
36085	0
26044	0
6354	0
21867	0
9757	0
32175	0
36142	1
17796	0
31081	0
18098	1
28548	1
4704	0
7260	0
12308	0
19315	0
28580	0
35513	1
2359	0
1562	0
28372	0
10214	0
5367	0
26589	0
31178	1
10432	1
7635	0
36578	1
1570	0
30312	0
21278	1
34723	1
17201	0
21629	0
6041	0
17966	1
31145	0
1991	1
18389	0
11056	0
20921	0
10864	0
10422	0
29480	0
3104	0
18659	0
18451	0
6585	1
31706	0
14469	0
14449	0
4073	1
29477	0
36312	0
29248	1
3461	0
35144	1
15873	0
6721	0
24559	0
6714	0
1271	0
27420	0
21551	0
27251	0
20828	0
10351	0
2824	0
20061	0
9149	1
1902	0
13359	0
29996	0
3201	0
24005	0
637	1
20556	0
9610	0
23952	0
7537	0
28462	0
35736	1
6558	0
5869	0
29128	0
19200	0
12394	1
11577	1
15511	0
34557	0
22115	0
33122	0
27018	0
31925	0
28448	0
4130	0
25930	0
27844	0
19133	0
23868	0
6482	1
9131	0
5818	0
11968	0
34347	1
6763	1
12	0
408	0
30955	0
5918	1
28740	1
16564	0
5295	0
13488	1
15663	0
8321	0
9262	0
32425	0
34898	1
20810	0
22636	0
20679	0
13135	1
2232	1
31297	0
8714	0
33048	0
7812	1
31440	1
6264	1
8601	0
23179	0
21813	0
24872	1
31843	0
7639	0
27091	1
2616	0
8277	0
11339	0
14709	0
20281	1
23798	0
5606	0
19945	0
33448	0
1454	0
12844	1
14625	0
25482	0
19292	0
31050	0
32809	0
13532	0
30181	1
26062	0
18111	0
17531	0
27083	1
6853	0
4335	1
32793	0
6426	0
17290	0
15593	0
12161	0
11164	0
20325	0
615	1
28444	0
34866	1
8090	1
14930	0
36530	1
4950	0
29143	0
18945	0
36782	1
33263	0
12720	0
2960	0
6911	0
8314	0
2898	0
28942	0
9129	0
22320	0
11013	0
7402	0
24389	0
1642	0
8802	0
5017	0
8431	0
29195	1
36577	1
5235	0
30551	0
27224	0
17631	0
28033	0
24561	0
28356	0
13043	0
13009	0
15320	0
213	0
19154	0
3213	0
36723	1
11593	1
7258	0
9194	1
34003	0
19150	0
20839	1
27899	1
34699	1
11334	0
9213	0
10191	0
241	0
24386	0
26006	0
10409	0
25922	0
33061	0
14684	1
8881	1
28568	0
23900	0
33026	0
31434	0
14388	0
29940	0
14081	0
8240	0
13769	0
20381	0
6038	0
14134	0
27649	1
28918	0
6595	1
8699	1
12989	1
19869	0
10971	0
2387	0
15868	0
27905	0
17086	0
17790	0
5902	0
19670	0
13628	0
4975	1
2006	0
3931	0
7839	1
5664	0
4933	0
26111	0
27365	0
14896	0
18068	0
30599	0
8956	0
15489	0
13016	0
17336	0
28475	0
6942	0
27504	0
34955	1
32105	0
8233	0
16600	0
16554	0
15693	0
3939	0
12835	1
1630	0
6511	0
31936	0
23310	0
23755	0
8510	0
30585	0
3306	0
22247	0
20708	0
500	0
19926	0
30101	0
15142	0
18761	0
11058	0
13051	0
11386	1
22491	0
5069	0
20965	0
32603	0
2072	0
35220	1
35915	0
6783	1
30923	0
33687	0
10694	0
801	0
325	0
35045	1
13088	0
11217	0
19656	0
12553	0
22999	0
25744	0
2783	1
7529	0
29308	0
25987	1
22772	0
23734	0
19567	0
6110	0
5327	0
20858	0
3761	0
12460	0
31284	1
8116	0
2741	1
3115	0
14910	0
20597	0
5331	0
4392	1
14094	0
30088	1
27049	0
14291	1
34946	1
33534	0
29249	1
31563	0
12994	1
24337	0
10512	0
31896	1
33458	0
26105	0
8379	1
26484	0
19852	0
35979	1
33242	0
20646	0
20925	0
18315	0
18212	0
7700	0
15690	0
643	1
28565	0
2720	0
496	0
17753	0
30216	0
16670	0
12230	0
32892	0
33637	0
24192	1
2129	0
18950	0
24758	0
11094	1
10007	0
13958	0
12037	1
15073	0
33392	1
11116	0
4006	0
28892	0
23271	0
25724	0
24505	0
32822	0
9876	0
3544	1
18226	0
24353	0
943	0
20878	0
29819	0
6862	0
36574	1
20426	0
217	0
32690	0
16179	0
14780	0
20203	0
999	1
33093	0
28165	0
7449	0
9315	0
31182	1
904	0
20980	0
1853	0
36811	0
23316	0
3493	0
7753	0
15426	0
6019	0
12358	0
26293	0
25202	0
19018	0
21423	0
22080	0
11055	0
12858	0
12517	0
4291	0
6553	0
425	0
15653	0
6381	0
25421	0
31840	0
21622	0
4616	1
24911	0
16915	0
13138	1
24059	0
6336	0
24486	0
35815	1
34821	1
19472	0
4205	0
19270	0
14755	0
2420	0
15396	1
7804	0
24272	0
21752	0
19214	0
23754	0
12197	1
14544	0
11197	0
10496	1
14093	0
8342	1
17591	0
26060	0
22962	0
10628	0
394	1
33671	0
4915	0
17897	0
31203	0
2582	1
32382	1
33974	0
25031	0
36479	1
8149	0
10775	1
31365	0
21815	0
13386	0
25952	0
18782	0
25558	0
948	0
3805	0
26746	0
30889	0
101	0
3660	0
17459	0
12091	1
9724	0
27555	0
30252	0
13808	0
16989	1
1872	0
3128	0
1593	0
23259	0
34256	0
12398	1
33243	0
30241	1
17367	0
13780	1
1725	0
21869	0
13171	0
31390	1
4491	0
31997	0
28116	0
32693	0
6671	0
22716	0
5773	1
20030	0
9563	0
10113	0
68	0
32496	1
33277	0
23925	0
1232	0
3308	0
24804	0
5557	0
2785	1
24863	0
29397	0
19917	0
20757	0
13364	0
24839	0
1316	0
11823	0
12718	0
26089	0
15215	0
17153	0
16197	0
29627	0
171	0
24325	0
20682	0
5579	0
762	0
29561	0
5045	0
10053	0
6697	0
18571	0
7628	0
11890	1
25776	0
15988	0
35231	1
3850	0
8873	1
34276	0
31809	0
12057	0
17866	0
36595	1
10539	0
1837	0
29844	1
30344	1
20935	0
3298	1
10975	0
22846	0
21954	0
32176	0
33370	1
8341	1
3625	0
32347	0
22300	0
1678	1
18104	0
3835	1
28317	0
12673	0
13676	1
10993	0
30625	0
36493	1
17494	0
6070	0
11032	1
30459	0
20229	0
5757	0
36195	1
10102	0
13086	0
28621	0
27064	0
24198	1
29835	1
1864	0
22216	0
26833	0
11286	1
21385	0
3547	1
35314	0
30124	0
2653	0
27200	0
34112	0
16681	0
6170	0
19342	0
16106	0
36750	0
34885	1
11689	0
7016	1
14836	0
6359	0
13472	0
2251	0
5826	0
8915	0
8654	0
26626	0
9779	1
166	0
26985	0
22806	0
13286	0
33022	0
27766	0
16910	0
20873	1
28601	0
8284	0
29660	0
23388	0
21347	0
9254	0
19521	0
8790	0
6607	0
8935	0
22178	0
17218	0
28286	0
773	0
8916	0
21877	0
31045	1
16993	0
5404	1
21517	0
1914	0
25299	0
4340	1
32466	0
36140	1
5130	1
2240	1
29772	0
355	0
20286	0
2667	0
26949	0
5948	1
295	0
10916	0
28100	0
12416	0
16424	1
27289	0
19130	0
7910	0
36535	1
8673	1
17647	0
12742	0
13237	0
18136	0
4838	0
21240	0
10738	1
34476	1
26396	0
30075	1
17195	0
24538	0
14296	1
28596	1
25727	0
9867	0
21639	1
319	0
6754	0
30423	0
7238	0
30925	0
15674	0
18312	0
3787	0
33036	0
17234	0
14701	0
12799	0
29198	1
16447	1
10588	1
25032	0
3414	0
15515	0
36166	0
3318	0
29462	0
9763	0
28053	0
12090	1
3696	0
10311	0
15707	0
2074	0
30398	0
34662	1
35913	0
7355	0
8685	1
24236	0
14598	0
3762	0
17697	0
9157	0
33155	0
668	1
15382	1
27668	0
4938	0
10	0
14340	0
22729	0
33438	0
16822	0
26733	0
26862	0
26001	0
18000	0
24958	0
9596	0
11477	0
23666	0
24292	0
268	0
1509	0
19559	0
15022	0
21638	1
1367	0
27084	1
36358	0
29900	0
11147	0
17773	0
35681	1
15628	0
32041	1
33766	0
27567	0
21654	0
5257	0
10845	0
5949	1
21309	0
11087	1
21798	0
5277	0
27783	0
19125	0
17488	0
16057	0
31847	0
26008	0
29651	0
15657	0
27815	0
16306	0
23641	0
32903	0
2722	0
4913	0
4120	0
10337	0
15611	0
22680	1
11183	0
34183	0
5742	0
24982	0
36029	1
4461	0
29866	0
18706	0
12563	0
18960	0
16223	0
6819	0
24350	0
34875	1
15574	0
8670	1
7605	0
22421	0
35157	0
26851	0
31718	0
29910	0
30222	0
33752	0
20860	0
16832	0
26711	0
33460	0
18912	0
21280	1
14572	0
22243	0
30717	0
10939	0
21530	0
25653	0
35885	1
24094	0
29680	0
13909	0
7192	0
35609	0
31608	0
3986	0
33918	0
6358	0
8596	0
12008	0
21282	1
32555	0
30611	0
21233	0
27023	0
29566	0
1115	0
22774	0
28530	0
10871	0
30605	0
7195	0
21806	0
1176	1
34650	0
13656	0
6074	0
2004	0
9603	0
29410	0
1219	0
23034	1
26363	0
3778	0
18422	0
20747	0
20970	0
18027	0
33068	0
3316	0
17042	0
4515	0
20151	0
22427	0
6872	0
8056	0
32539	0
15280	0
20867	0
1236	0
29156	0
33301	0
20952	0
9915	0
5298	0
2985	0
25286	0
18163	0
8599	0
21123	0
23372	0
11604	0
18479	0
28898	1
35394	1
22467	0
25445	0
7966	0
20168	1
13495	1
33300	0
17000	0
17352	0
36792	1
17911	0
16807	0
1432	1
21380	0
19146	0
27594	0
31034	0
21573	1
4053	0
4724	0
24806	0
22025	0
18375	0
35336	1
15877	0
23890	0
10309	0
14418	0
11034	1
21167	0
20624	0
17194	0
17054	0
3082	1
31738	1
16189	0
22165	0
17078	0
15016	0
29346	1
342	1
23069	0
25114	0
15179	0
32998	1
36397	1
35349	1
19773	0
34525	1
18177	0
35363	1
29419	0
21358	0
3100	0
10497	1
11101	0
30705	0
14298	1
31989	0
31123	0
313	0
26221	0
14149	0
27519	0
13949	1
26086	0
4468	0
18850	0
28449	0
31937	0
5847	0
29851	0
22464	0
14916	0
18590	0
6066	0
34559	0
7220	0
14299	1
33647	1
10146	0
13433	1
5354	0
7407	0
8807	0
31205	0
31280	1
34598	1
32040	1
25264	0
36010	0
16308	0
18498	0
31853	0
3635	0
3464	0
4954	0
14557	0
10646	0
22859	0
10772	0
23879	0
7687	0
10126	0
16056	0
32995	0
9220	0
13570	0
20227	0
13073	0
12896	1
22166	0
6940	0
4517	0
11373	0
31584	0
19028	0
7680	0
32034	1
12285	0
8651	0
5621	0
14980	0
28164	0
16779	0
27100	0
36868	1
185	1
4783	0
19930	0
5886	0
8995	1
28386	0
8035	0
13558	0
28285	0
15340	0
13434	1
4796	0
22011	0
35131	1
31549	1
21402	0
29379	0
9875	0
10513	0
36143	1
18978	0
4487	0
32002	0
30878	0
22350	0
12912	0
8406	0
6373	0
340	0
5692	1
19905	0
5878	0
15092	0
1568	0
36459	0
16646	0
4393	1
26230	0
19914	0
19348	0
24180	1
22740	0
34008	0
26400	0
18361	0
20696	0
18317	0
32046	1
12697	1
21473	0
1196	1
34159	0
6147	0
21294	1
20285	0
26291	0
23684	0
13683	1
29642	0
25644	0
1790	1
33527	0
7269	0
23437	0
8228	0
27551	0
28749	1
1909	0
26153	0
30832	0
3458	0
23975	0
15559	0
20346	0
31331	0
32118	0
9104	0
26123	0
32342	0
28126	0
34736	1
4836	0
16659	0
7847	1
289	0
27237	0
12730	0
20112	0
2566	0
4177	1
30847	0
35710	1
274	0
17555	0
19692	0
13594	0
15910	0
808	0
14856	0
880	1
6600	0
36318	1
7527	0
10151	0
2024	0
21544	0
3953	0
25691	1
36209	0
12520	0
1735	0
5486	1
19366	0
26694	0
1	0
23709	0
13092	0
5820	0
15655	0
20903	0
36429	1
11465	0
4955	0
28652	0
2056	0
30070	1
23595	1
8555	0
30527	0
10658	0
14820	0
24299	0
34219	1
13576	0
8942	0
12916	0
27840	0
19467	0
15102	0
26859	0
24211	0
36443	1
16793	0
3177	0
21170	0
34691	1
29094	1
7946	0
34676	1
25460	0
20943	0
17652	0
32962	0
13793	1
31150	0
20997	0
20443	0
11733	0
15273	0
26669	0
33373	1
28182	1
32509	0
25485	0
8744	0
22709	0
31531	0
1801	0
25312	0
18714	0
22061	0
32635	0
5044	0
26586	0
18021	0
15779	1
32960	0
13255	0
22903	0
35241	1
26856	0
23082	0
34842	1
19807	0
35950	0
23435	0
24297	0
24634	0
8135	0
4761	0
33088	0
621	1
23343	0
33531	0
12811	0
14712	0
25015	0
9321	0
16883	1
24491	0
2779	1
33560	0
11783	0
20967	0
10742	1
25669	1
36556	0
17881	0
2372	0
16214	0
22250	0
9546	0
12351	0
31643	0
25858	0
14189	0
30958	0
17737	0
34020	0
22051	0
19112	0
15079	0
18671	1
26743	0
15173	0
12728	0
15906	0
3710	0
7354	0
27078	1
25022	0
27925	0
1776	1
27437	0
13060	0
17395	0
11622	0
8001	0
3902	0
341	0
21440	0
21410	0
11841	1
10095	0
18922	0
21810	0
20036	0
34945	1
24800	0
17901	0
7669	0
33978	0
31794	0
6160	0
12589	0
36617	1
7421	0
13522	0
30639	1
10858	0
33191	0
22743	0
460	0
28883	0
14521	0
15902	0
21127	0
21808	0
14644	0
17119	0
31072	0
5373	0
13920	0
28471	0
9917	0
2758	0
16772	0
2105	0
5246	0
35670	1
686	1
26730	0
34609	1
1440	1
19675	0
17497	0
24818	0
28168	0
32800	0
11735	0
6859	0
36864	1
287	0
9961	0
12089	1
1422	1
12690	1
20393	0
12030	0
7058	1
22228	0
30808	0
18893	0
5070	0
20404	0
7134	0
9056	0
31185	1
8382	1
14086	0
25506	0
21925	1
1691	1
36003	0
14955	0
34259	0
26758	0
14108	0
17505	0
